initial_liquidity,symbol_length,has_numbers,has_special_chars,market_cap_estimate,social_mentions_24h,launch_hour,day_of_week,gas_price,has_verified_contract,num_holders_initial,is_meme_token,similar_tokens_count,success
0.003681908649529533,7,0,0,22767.2843457923,2,18,5,1.2881190218984143e-05,0,41,0,2,1
0.02366163648767189,5,0,0,36942.61938230846,3,2,5,6.159585056871638e-05,1,1,1,1,0
0.3152014534852258,9,0,1,24973.56425074098,7,18,3,7.858108618226022e-05,0,40,0,0,1
0.22279254243620855,7,1,1,18430.624896019646,4,13,2,4.996843656857648e-05,0,42,1,3,1
0.20130710543299798,9,0,0,13356.120331252216,3,20,2,7.365513634699859e-05,1,34,1,3,1
0.4308889804007998,5,1,1,4990.429713061774,4,0,0,4.3538724597362853e-05,1,94,0,2,1
0.3888160959763708,3,0,0,21598.631120910777,8,15,4,7.160466647826246e-05,0,72,1,2,1
0.04395179197338603,7,1,1,13053.448069486902,1,13,1,3.543276984501539e-05,0,90,0,4,1
0.22884207594814787,3,0,0,31260.57686849381,3,17,1,9.274747621427576e-05,0,94,1,3,1
0.40020951336242777,4,1,0,1407.2765424448219,8,2,2,9.907256829150367e-05,1,9,1,1,1
0.001836280050822276,4,0,0,6446.70833784898,4,6,4,9.876097865787521e-05,1,96,0,1,1
0.10847746687903966,3,1,0,16421.262364224796,4,7,1,1.380117152278181e-05,1,69,1,0,1
0.41415046973430764,7,0,0,38431.25370063842,6,21,6,3.177002490019396e-05,0,28,1,2,1
0.43790858819673295,3,1,1,1937.3054307127493,2,1,4,3.9904549407797065e-05,1,21,1,1,1
0.4973349897602542,9,1,0,43972.545688190934,1,14,2,8.787954891825454e-05,1,41,0,2,1
0.273609503001239,8,1,0,44209.92965165602,5,8,4,6.430452248329239e-05,1,85,0,3,1
0.4376763834035775,4,1,0,43094.08112580182,5,1,0,2.994112849492856e-05,1,77,1,2,1
0.2784275053340534,4,0,1,30862.81310638842,9,4,5,6.261984975348465e-05,1,45,0,3,1
0.31427142060671753,3,0,0,2438.241211990544,3,19,1,5.298934111690619e-05,0,40,0,4,1
0.20756212907877464,4,0,1,40135.39698014059,4,7,6,4.382351275577265e-05,0,52,0,4,1
0.4459789648726641,5,1,0,46006.8246210878,8,23,0,7.810517236929521e-05,1,64,0,3,1
0.49846028306723233,3,1,1,46780.72850475357,5,22,1,4.1255044023655595e-05,1,12,1,3,1
